    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x2D, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 슐 (U+C290)
    0x08, 0x00, 0x08, 0x00, 0x32, 0x00, 0x61, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 슘 (U+C298)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x00, 0x00, 0x22, 0x00, 0x21, 0x00, // 슛 (U+C29B)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, // 슝 (U+C29D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, // 스 (U+C2A4)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 슥 (U+C2A5)
    0x08, 0x00, 0x08, 0x00, 0x12, 0x00, 0x61, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 슨 (U+C2A8)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 슬 (U+C2AC)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3B, 0x00, 0x39, 0x00, 0x39, 0x00, // 슭 (U+C2AD)
    0x08, 0x00, 0x08, 0x00, 0x32, 0x00, 0x61, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 슴 (U+C2B4)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 습 (U+C2B5)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, // 슷 (U+C2B7)
    0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, // 승 (U+C2B9)
    0x00, 0x80, 0x20, 0x80, 0x20, 0x80, 0x20, 0x80, 0x50, 0x80, 0x50, 0x80, 0x88, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 시 (U+C2DC)
    0x20, 0x80, 0x20, 0x80, 0x50, 0x80, 0x50, 0x80, 0x00, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 식 (U+C2DD)
    0x00, 0x00, 0x00, 0x80, 0x20, 0x80, 0x70, 0x80, 0x50, 0x80, 0x88, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 신 (U+C2E0)
    0x20, 0x80, 0x20, 0x80, 0x50, 0x80, 0x50, 0x80, 0x00, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 싣 (U+C2E3)
    0x00, 0x80, 0x20, 0x80, 0x70, 0x80, 0x50, 0x80, 0x88, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 실 (U+C2E4)
    0x00, 0x00, 0x01, 0x00, 0x21, 0x00, 0x71, 0x00, 0x51, 0x00, 0x89, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x3A, 0x80, 0x1D, 0x00, // 싫 (U+C2EB)
    0x20, 0x80, 0x20, 0x80, 0x50, 0x80, 0x50, 0x80, 0x00, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, // 심 (U+C2EC)
    0x00, 0x00, 0x00, 0x80, 0x20, 0x80, 0x70, 0x80, 0x50, 0x80, 0x88, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 십 (U+C2ED)
    0x00, 0x80, 0x20, 0x80, 0x70, 0x80, 0x50, 0x80, 0x88, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 싯 (U+C2EF)
    0x00, 0x00, 0x00, 0x80, 0x20, 0x80, 0x70, 0x80, 0x50, 0x80, 0x88, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 싱 (U+C2F1)
    0x20, 0x80, 0x20, 0x80, 0x50, 0x80, 0x50, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x0A, 0x00, 0x0A, 0x00, 0x1F, 0x80, 0x00, 0x00, // 싶 (U+C2F6)
    0x01, 0x00, 0x49, 0x00, 0x49, 0x00, 0x49, 0x80, 0x7D, 0x00, 0x75, 0x00, 0xF5, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 싸 (U+C2F8)
    0x00, 0x80, 0x08, 0x80, 0x48, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 싹 (U+C2F9)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x18, 0x80, 0x09, 0x40, 0x02, 0x40, // 싻 (U+C2FB)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0F, 0xC0, // 싼 (U+C2FC)
    0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 쌀 (U+C300)
    0x00, 0x80, 0x08, 0x80, 0x48, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0xC0, 0x10, 0x40, 0x10, 0x40, 0x0F, 0xC0, // 쌈 (U+C308)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x40, 0x1F, 0xC0, 0x0F, 0xC0, // 쌉 (U+C309)
    0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x08, 0x80, 0x08, 0x80, 0x01, 0x40, 0x16, 0x40, 0x00, 0x00, // 쌌 (U+C30C)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x0F, 0x00, 0x10, 0xC0, 0x00, 0x80, 0x0F, 0x00, // 쌍 (U+C30D)
    0x00, 0x80, 0x48, 0x80, 0x6C, 0xC0, 0x64, 0x80, 0x80, 0x80, 0x00, 0x00, 0x1F, 0xC0, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 쌓 (U+C313)
    0x02, 0x80, 0x4A, 0x80, 0x4A, 0x80, 0x4B, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0xF6, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 쌔 (U+C314)
    0x01, 0x00, 0x09, 0x40, 0x49, 0xC0, 0x61, 0x40, 0x95, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 쌕 (U+C315)
    0x00, 0x00, 0x02, 0x80, 0x52, 0x80, 0x5B, 0x80, 0x0A, 0x80, 0x82, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x00, // 쌘 (U+C318)
    0x01, 0x40, 0x49, 0x40, 0x69, 0xC0, 0x61, 0x40, 0x95, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x3F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 쌜 (U+C31C)
    0x01, 0x00, 0x09, 0x40, 0x49, 0xC0, 0x61, 0x40, 0x95, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 쌤 (U+C324)
    0x00, 0x00, 0x01, 0x40, 0x49, 0x40, 0x69, 0xC0, 0x61, 0x40, 0x95, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 쌥 (U+C325)
    0x01, 0x40, 0x49, 0x40, 0x69, 0xC0, 0x61, 0x40, 0x95, 0x40, 0x10, 0x00, 0x12, 0x00, 0x23, 0x00, 0x4C, 0x80, 0x00, 0x00, // 쌨 (U+C328)
    0x00, 0x00, 0x01, 0x40, 0x49, 0x40, 0x69, 0xC0, 0x61, 0x40, 0x81, 0x40, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, // 쌩 (U+C329)
    0x00, 0x00, 0x00, 0x80, 0x48, 0xC0, 0x68, 0xC0, 0x60, 0x80, 0x94, 0x80, 0x0F, 0x00, 0x10, 0xC0, 0x00, 0x80, 0x0F, 0x00, // 썅 (U+C345)
    0x00, 0x80, 0x48, 0x80, 0x48, 0x80, 0x4B, 0x80, 0x7C, 0x80, 0x74, 0x80, 0xF4, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 써 (U+C368)
    0x08, 0x40, 0x4B, 0xC0, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 썩 (U+C369)
    0x00, 0x00, 0x08, 0x80, 0x48, 0x80, 0x61, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 썬 (U+C36C)
    0x08, 0x40, 0x48, 0x40, 0x61, 0xC0, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 썰 (U+C370)
    0x08, 0x80, 0x48, 0x80, 0x61, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1E, 0x80, 0x1F, 0x80, 0x00, 0x00, // 썲 (U+C372)
    0x08, 0x80, 0x4B, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 썸 (U+C378)
    0x00, 0x00, 0x08, 0x80, 0x48, 0x80, 0x61, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 썹 (U+C379)
    0x08, 0x40, 0x48, 0x40, 0x61, 0xC0, 0x60, 0x40, 0x94, 0x40, 0x08, 0x80, 0x08, 0x80, 0x01, 0x40, 0x16, 0x40, 0x00, 0x00, // 썼 (U+C37C)
    0x00, 0x00, 0x08, 0x40, 0x48, 0x40, 0x61, 0xC0, 0x60, 0x40, 0x94, 0x40, 0x0F, 0x00, 0x10, 0xC0, 0x00, 0x80, 0x0F, 0x00, // 썽 (U+C37D)
    0x02, 0x80, 0x4A, 0x80, 0x4A, 0x80, 0x4E, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0xF6, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 쎄 (U+C384)
    0x00, 0x00, 0x52, 0x80, 0x52, 0x80, 0x0E, 0x80, 0x0A, 0x80, 0x82, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x00, // 쎈 (U+C388)
    0x09, 0x40, 0x49, 0x40, 0x6F, 0x40, 0x61, 0x40, 0x95, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x3F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 쎌 (U+C38C)
    0x00, 0x00, 0x02, 0x80, 0x52, 0x80, 0x5A, 0x80, 0x0A, 0x80, 0x82, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x00, // 쏀 (U+C3C0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, // 쏘 (U+C3D8)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 쏙 (U+C3D9)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 쏜 (U+C3DC)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쏟 (U+C3DF)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쏠 (U+C3E0)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쏢 (U+C3E2)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쏨 (U+C3E8)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쏩 (U+C3E9)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 쏭 (U+C3ED)
    0x01, 0x00, 0x29, 0x00, 0x29, 0x00, 0x35, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 쏴 (U+C3F4)
    0x21, 0x00, 0x2D, 0x00, 0x55, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x1F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 쏵 (U+C3F5)
    0x21, 0x00, 0x0D, 0x00, 0x55, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, 0x00, 0x00, // 쏸 (U+C3F8)
    0x01, 0x00, 0x21, 0x00, 0x0D, 0x00, 0x55, 0x00, 0x11, 0xC0, 0x7F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x19, 0x80, 0x26, 0x40, // 쐈 (U+C408)
    0x02, 0x80, 0x32, 0x80, 0x32, 0x80, 0x6A, 0x80, 0x23, 0x80, 0x22, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 쐐 (U+C410)
    0x02, 0x80, 0x4A, 0x80, 0x86, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x11, 0x00, 0x11, 0x00, 0x2A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 쐤 (U+C424)
    0x00, 0x80, 0x18, 0x80, 0x38, 0x80, 0x54, 0x80, 0x10, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 쐬 (U+C42C)
    0x00, 0x00, 0x20, 0x80, 0x1C, 0x80, 0x52, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 쐰 (U+C430)
    0x00, 0x80, 0x20, 0x80, 0x42, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 쐴 (U+C434)
    0x1C, 0x80, 0x52, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 쐼 (U+C43C)
    0x1C, 0x80, 0x52, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 쐽 (U+C43D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x12, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, // 쑈 (U+C448)
    0x00, 0x00, 0x22, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 쑤 (U+C464)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 쑥 (U+C465)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 쑨 (U+C468)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쑬 (U+C46C)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쑴 (U+C474)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x41, 0x00, 0x5F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쑵 (U+C475)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 쑹 (U+C479)
    0x00, 0x80, 0x08, 0x80, 0x28, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x13, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 쒀 (U+C480)
    0x00, 0x80, 0x48, 0x80, 0x84, 0x80, 0xFC, 0x80, 0x23, 0x80, 0x11, 0x00, 0x11, 0x00, 0x2A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 쒔 (U+C494)
    0x02, 0x80, 0x32, 0x80, 0x32, 0x80, 0x6A, 0x80, 0x02, 0x80, 0xFE, 0x80, 0x26, 0x80, 0x22, 0x80, 0x02, 0x80, 0x00, 0x00, // 쒜 (U+C49C)
    0x00, 0x80, 0x18, 0x80, 0x18, 0x80, 0x30, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 쒸 (U+C4B8)
    0x00, 0x00, 0x28, 0x80, 0x42, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, 0x00, 0x00, // 쒼 (U+C4BC)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 쓩 (U+C4E9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, // 쓰 (U+C4F0)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 쓱 (U+C4F1)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 쓴 (U+C4F4)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쓸 (U+C4F8)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 쓺 (U+C4FA)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x75, 0x00, 0x3B, 0x00, 0x00, 0x00, // 쓿 (U+C4FF)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 씀 (U+C500)
    0x00, 0x00, 0x33, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 씁 (U+C501)
    0x00, 0x80, 0x18, 0x80, 0x18, 0x80, 0x34, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 씌 (U+C50C)
    0x00, 0x00, 0x20, 0x80, 0x1C, 0x80, 0x52, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 씐 (U+C510)
    0x00, 0x80, 0x20, 0x80, 0x42, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 씔 (U+C514)
    0x1C, 0x80, 0x52, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 씜 (U+C51C)
    0x00, 0x80, 0x48, 0x80, 0x48, 0x80, 0x48, 0x80, 0x7C, 0x80, 0x74, 0x80, 0xF4, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 씨 (U+C528)
    0x00, 0x40, 0x08, 0x40, 0x48, 0x40, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 씩 (U+C529)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 씬 (U+C52C)
    0x00, 0x40, 0x48, 0x40, 0x68, 0x40, 0x60, 0x40, 0x94, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 씰 (U+C530)
    0x00, 0x80, 0x08, 0x80, 0x48, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, // 씸 (U+C538)
    0x00, 0x00, 0x00, 0x80, 0x48, 0x80, 0x68, 0x80, 0x60, 0x80, 0x94, 0x80, 0x00, 0x00, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 씹 (U+C539)
    0x00, 0x80, 0x50, 0x80, 0x78, 0x80, 0x78, 0x80, 0x84, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 씻 (U+C53B)
    0x00, 0x00, 0x00, 0x40, 0x48, 0x40, 0x68, 0x40, 0x60, 0x40, 0x94, 0x40, 0x0F, 0x00, 0x10, 0xC0, 0x00, 0x80, 0x0F, 0x00, // 씽 (U+C53D)
    0x01, 0x00, 0x61, 0x00, 0xD9, 0x00, 0x89, 0x80, 0x89, 0x00, 0xD9, 0x00, 0x61, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 아 (U+C544)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x21, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 악 (U+C545)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 안 (U+C548)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x23, 0x80, 0x23, 0x00, 0x1E, 0x80, // 앉 (U+C549)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x21, 0x00, 0x23, 0x80, 0x22, 0x80, 0x1D, 0x00, 0x00, 0x00, // 않 (U+C54A)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 알 (U+C54C)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3D, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x00, 0x00, // 앍 (U+C54D)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 앎 (U+C54E)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x3A, 0x80, 0x1D, 0x00, // 앓 (U+C553)
