    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슉 (U+C289)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슐 (U+C290)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x6C, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슘 (U+C298)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0xB6, 0x00, 0x01, 0xB6, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슛 (U+C29B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슝 (U+C29D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 스 (U+C2A4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슥 (U+C2A5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x6C, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슨 (U+C2A8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슬 (U+C2AC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xCF, 0xF0, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x1F, 0xC0, 0x30, 0x10, 0x00, 0x30, 0x10, 0x00, 0x30, 0x0F, 0xC0, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슭 (U+C2AD)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x6C, 0x00, 0x03, 0x87, 0x80, 0x03, 0x87, 0x80, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슴 (U+C2B4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 습 (U+C2B5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 슷 (U+C2B7)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x48, 0x00, 0x03, 0x87, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 승 (U+C2B9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0F, 0x80, 0x18, 0x0D, 0x80, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 시 (U+C2DC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 식 (U+C2DD)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 신 (U+C2E0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0xC0, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싣 (U+C2E3)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0xC0, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 실 (U+C2E4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0xC0, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xF8, 0xF8, 0x00, 0x1B, 0xFC, 0x00, 0x1B, 0xFC, 0x03, 0xF8, 0xD8, 0x02, 0x03, 0x84, 0x02, 0x03, 0x84, 0x01, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싫 (U+C2EB)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 심 (U+C2EC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 십 (U+C2ED)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0xC0, 0x18, 0x60, 0x20, 0x18, 0x60, 0x20, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x20, 0xC0, 0x00, 0x20, 0xC0, 0x01, 0xC0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싯 (U+C2EF)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x02, 0x00, 0x18, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싱 (U+C2F1)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x0D, 0x80, 0x18, 0x1D, 0xC0, 0x18, 0x10, 0x40, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싶 (U+C2F6)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x7C, 0x0C, 0x30, 0x7C, 0x0C, 0x30, 0x60, 0x1E, 0x78, 0x60, 0x1E, 0x78, 0x60, 0x12, 0x48, 0x60, 0x12, 0x4E, 0x60, 0x12, 0x4E, 0x60, 0x61, 0x86, 0x60, 0x61, 0x86, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싸 (U+C2F8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싹 (U+C2F9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x48, 0x00, 0x10, 0x48, 0x00, 0x11, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싻 (U+C2FB)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 싼 (U+C2FC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌀 (U+C300)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFC, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌈 (U+C308)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0xFF, 0xFC, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌉 (U+C309)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x90, 0x48, 0x00, 0x90, 0x48, 0x03, 0x0D, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌌 (U+C30C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x18, 0x60, 0x20, 0x18, 0x60, 0x20, 0x18, 0x60, 0x20, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0xB0, 0x20, 0x24, 0xB0, 0x20, 0x24, 0xB0, 0x20, 0xC3, 0x0C, 0x20, 0xC3, 0x0C, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x03, 0x00, 0x18, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌍 (U+C30D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0x24, 0x90, 0x30, 0xC3, 0x0C, 0x30, 0xC3, 0x0C, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF0, 0x03, 0xFF, 0xFE, 0x03, 0xFF, 0xFE, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x38, 0x00, 0x80, 0x08, 0x00, 0x7F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌓 (U+C313)
